Timestep,S:MSFL,S:MSFL#3
107,0.6491593560144754,0.0
108,0.6491591381379632,0.0
109,0.6491583812924504,0.0
110,0.6491586594222073,0.0
111,0.6491585885435496,0.0
114,0.6491577384967486,0.0
115,0.6491573613961256,0.0
116,0.649157064344364,0.0
117,0.6491567249773645,0.0
118,0.6491566706800495,0.0
119,0.6491559976183555,0.0
120,0.6491561412231218,0.0
121,0.6491558407065834,0.0
122,0.6491555065319969,0.0
124,0.6491547388988753,0.0
125,0.649154284672624,0.0
126,0.649153842629001,0.0
128,0.6491538505643629,0.0
129,0.6491534024346477,0.0
130,0.6491530829402399,0.0
132,0.6491525038037068,0.0
133,0.6491525854859169,0.0
134,0.6491520669762813,0.0
135,0.6491520556177142,0.0
136,0.64915142626439,0.0
137,0.649151006970761,0.0
138,0.6491511453435822,0.0
139,0.6491506916527192,0.0
141,0.6491504656199094,0.0
142,0.6491504556108855,0.0
143,0.6491505625440431,0.0
144,0.649150690027246,0.0
145,0.6491502438177162,0.0
146,0.6491497833834509,0.0
147,0.6491493834104658,0.0
148,0.6491495195041951,0.0
149,0.6491495344446422,0.0
150,0.6491495579259556,0.0
151,0.6491496221332889,0.0
152,0.6491490562467875,0.0
153,0.6491491770985637,0.0
155,0.6491489728056158,0.0
156,0.6491484252260296,0.0
157,0.649148302612681,0.0
158,0.6491492393102544,0.0
159,0.6491488167436034,0.0
160,0.6491482033193643,0.0
161,0.6491489535631813,0.0
162,0.6491495054631122,0.0
163,0.6491504285822838,0.0
164,0.6491503339225952,0.0
165,0.6491503103406283,0.0
166,0.6491505175615742,0.0
167,0.6491504465711654,0.0
168,0.6491506215492949,0.0
169,0.6491506984825384,0.0
170,0.649150656509966,0.0
171,0.6491507070916799,0.0
172,0.6491505817242827,0.0
173,0.6491505551917183,0.0
174,0.649149948751859,0.0
175,0.649149897662098,0.0
177,0.649149907071784,0.0
178,0.6491503161350881,0.0
179,0.6491498028502775,0.0
181,0.6491501485175737,0.0
182,0.6491503143702415,0.0
183,0.6491492215129134,0.0
184,0.6491497670794276,0.0
186,0.6491492659080339,0.0
187,0.6491494755826758,0.0
188,0.6491492861493863,0.0
189,0.6491488467369885,0.0
191,0.6491491185284027,0.0
192,0.6491488655047006,0.0
195,0.6491479314708601,0.0
196,0.6491485071230066,0.0
198,0.6491479042681617,0.0
199,0.6491483364616784,0.0
200,0.6491480935851125,0.0
201,0.6491477156555434,0.0
202,0.6491482347721751,0.0
204,0.6491473023361131,0.0
205,0.6491472987616477,0.0
207,0.6491472931711071,0.0
210,0.6491469816570908,0.0
213,0.6491469221323453,0.0
214,0.6491466256677817,0.0
216,0.6491459432211367,0.0
217,0.6491462395410031,0.0
219,0.6491458788078974,0.0
220,0.6491454733692934,0.0
222,0.6491462085876495,0.0
225,0.6491457354563795,0.0
231,0.6491454206490694,0.0
232,0.6491453882545252,0.0
234,0.6491451274474057,0.0
237,0.6491447117209201,0.0
238,0.6491449126999964,0.0
239,0.6491448904059776,0.0
240,0.6491445224886087,0.0
241,0.6491448382409719,0.0
