Timestep,Phase Type,Phase Name,Component,Mole Percentage
1,gas,gas_ideal,Ce,2.3047263607391426e-160
1,gas,gas_ideal,Ce2,1.2948414451011787e-196
1,gas,gas_ideal,CeF3,1.7371509756579562e-15
1,gas,gas_ideal,Cf,3.974774904588875e-80
1,gas,gas_ideal,Cf2,2.7944712935232475e-166
1,gas,gas_ideal,Cf2F4,8.714054619958105e-26
1,gas,gas_ideal,CfF,1.6200556407891952e-53
1,gas,gas_ideal,CfF2,1.5638946695828886e-21
1,gas,gas_ideal,Cs,2.155243416630667e-36
1,gas,gas_ideal,Cs2,4.1300300096162926e-104
1,gas,gas_ideal,Cs2Be2F6,4.997312915399017e-20
1,gas,gas_ideal,Cs2Bk2F6,9.055435538890253e-38
1,gas,gas_ideal,Cs2Cf2F6,3.251101412931829e-37
1,gas,gas_ideal,Cs2Dy2F6,3.1422189238614025e-30
1,gas,gas_ideal,Cs2Er2F6,5.818153538616244e-32
1,gas,gas_ideal,Cs2F2,4.279523291770253e-24
1,gas,gas_ideal,Cs2HfF6,6.624539809200599e-38
1,gas,gas_ideal,Cs2Ho2F6,1.0855882104835776e-31
1,gas,gas_ideal,Cs2In2F6,2.311606770124969e-30
1,gas,gas_ideal,Cs2Mn2F6,4.838066757094286e-38
1,gas,gas_ideal,Cs2Pm2F6,3.229312940455377e-26
1,gas,gas_ideal,Cs2Pr2F6,1.4686288205306635e-25
1,gas,gas_ideal,Cs2V2F6,2.143305049468488e-42
1,gas,gas_ideal,Cs2ZrF6,2.393089903745312e-25
1,gas,gas_ideal,CsBeF3,5.241654140608764e-10
1,gas,gas_ideal,CsBkF3,9.498196729121556e-28
1,gas,gas_ideal,CsCfF3,3.410062461792519e-27
1,gas,gas_ideal,CsDyF3,3.295856215488206e-20
1,gas,gas_ideal,CsErF3,6.102629373560113e-22
1,gas,gas_ideal,CsF,9.89911231921109e-13
1,gas,gas_ideal,CsHf2F9,2.1197018593360596e-32
1,gas,gas_ideal,CsHfF5,3.587993744582728e-27
1,gas,gas_ideal,CsHoF3,1.1386675268908902e-21
1,gas,gas_ideal,CsInF3,2.4246316777058025e-20
1,gas,gas_ideal,CsMnF3,5.074621717547583e-28
1,gas,gas_ideal,CsNpF5,2.964556953469927e-16
1,gas,gas_ideal,CsPmF3,3.3872086523739e-16
1,gas,gas_ideal,CsPrF3,1.5404367243905634e-15
1,gas,gas_ideal,CsUF5,2.516276138179633e-12
1,gas,gas_ideal,CsVF3,2.2481009249021865e-32
1,gas,gas_ideal,CsZr2F9,7.657342645117892e-20
1,gas,gas_ideal,CsZrF5,1.2961491442676386e-14
1,gas,gas_ideal,Dy,3.841655899631099e-73
1,gas,gas_ideal,Dy2,2.7008817829455767e-159
1,gas,gas_ideal,Dy2F4,8.422212614309609e-19
1,gas,gas_ideal,DyF,1.5657984312478173e-46
1,gas,gas_ideal,DyF2,1.511518344565516e-14
1,gas,gas_ideal,Er,7.113235712780186e-75
1,gas,gas_ideal,Er2,5.000970741885226e-161
1,gas,gas_ideal,Er2F4,1.5594625108013383e-20
1,gas,gas_ideal,ErF,2.8992428294363105e-48
1,gas,gas_ideal,ErF2,2.7987374585314293e-16
1,gas,gas_ideal,Es,5.898039568518785e-168
1,gas,gas_ideal,EsF3,2.339844842469301e-28
1,gas,gas_ideal,Eu,2.2208290169583054e-157
1,gas,gas_ideal,EuF3,8.810377178668311e-18
1,gas,gas_ideal,F,1.8193951866171534
1,gas,gas_ideal,F2,31.51093919367891
1,gas,gas_ideal,Gd,1.5760985254275387e-163
1,gas,gas_ideal,Gd2,8.854837290236627e-200
1,gas,gas_ideal,GdF3,1.1879592900136935e-18
1,gas,gas_ideal,He,22.834248970665172
1,gas,gas_ideal,Hf,2.1572792437518793e-172
1,gas,gas_ideal,HfF,9.153490489589045e-146
1,gas,gas_ideal,HfF2,1.912595667063836e-76
1,gas,gas_ideal,HfF3,6.2506992984788336e-49
1,gas,gas_ideal,HfF4,1.0123868619604906e-20
1,gas,gas_ideal,Ho,1.3272329059266255e-74
1,gas,gas_ideal,Ho2,9.33113030161647e-161
1,gas,gas_ideal,Ho2F4,2.909744655552162e-20
1,gas,gas_ideal,HoF,5.409592259941741e-48
1,gas,gas_ideal,HoF2,5.222062926072411e-16
1,gas,gas_ideal,In,2.8261550201489e-73
1,gas,gas_ideal,In2,1.9869324086088327e-159
1,gas,gas_ideal,In2F4,6.195890283400489e-19
1,gas,gas_ideal,InF,1.1518962688556323e-46
1,gas,gas_ideal,InF2,1.1119645457968248e-14
1,gas,gas_ideal,La,5.961853808484981e-172
1,gas,gas_ideal,La2,5.784278493517518e-197
1,gas,gas_ideal,LaF3,7.395254338116605e-17
1,gas,gas_ideal,Li,1.5311362295864675e-33
1,gas,gas_ideal,Li2,1.0671387683905083e-66
1,gas,gas_ideal,Li2BeF4,9.174719455833329e-07
1,gas,gas_ideal,Li2BkF4,1.6625150761260115e-24
1,gas,gas_ideal,Li2CfF4,5.968796409406199e-24
1,gas,gas_ideal,Li2DyF4,5.768895721219208e-17
1,gas,gas_ideal,Li2ErF4,1.0681725833753558e-18
1,gas,gas_ideal,Li2F2,1.2093449176735774e-07
1,gas,gas_ideal,Li2HfF6,5.813937752419544e-24
1,gas,gas_ideal,Li2HoF4,1.9930645617679316e-18
1,gas,gas_ideal,Li2InF4,4.2439494918857173e-17
1,gas,gas_ideal,Li2MnF4,8.882354568623045e-25
1,gas,gas_ideal,Li2PmF4,5.92879428712032e-13
1,gas,gas_ideal,Li2PrF4,2.6963005201455076e-12
1,gas,gas_ideal,Li2VF4,3.93495922109457e-29
1,gas,gas_ideal,Li2ZrF6,2.100262982342599e-11
1,gas,gas_ideal,Li3F3,1.7271559762605288e-09
1,gas,gas_ideal,LiBeF3,3.456177730619386e-05
1,gas,gas_ideal,LiBkF3,6.262804667310469e-23
1,gas,gas_ideal,LiCfF3,2.248485234681972e-22
1,gas,gas_ideal,LiDyF3,2.173181318287221e-15
1,gas,gas_ideal,LiErF3,4.023877038303143e-17
1,gas,gas_ideal,LiF,8.146167976031499e-07
1,gas,gas_ideal,LiHf2F9,1.925133473098318e-29
1,gas,gas_ideal,LiHoF3,7.508006525136137e-17
1,gas,gas_ideal,LiInF3,1.5987239494721546e-15
1,gas,gas_ideal,LiMnF3,3.3460419365762476e-23
1,gas,gas_ideal,LiNpF5,2.0971692167981254e-12
1,gas,gas_ideal,LiPmF3,2.2334161696399813e-11
1,gas,gas_ideal,LiPrF3,1.0157143068673752e-10
1,gas,gas_ideal,LiUF5,1.7800490733623287e-08
1,gas,gas_ideal,LiVF3,1.4823252630570156e-27
1,gas,gas_ideal,LiZr2F9,6.954471722602076e-17
1,gas,gas_ideal,Lu,3.443230526769657e-173
1,gas,gas_ideal,Lu2,1.9344758957280565e-209
1,gas,gas_ideal,LuF3,2.5952804510271175e-28
1,gas,gas_ideal,Mg,1.138284176901542e-79
1,gas,gas_ideal,Mg2,1.0449749573817352e-170
1,gas,gas_ideal,MgF,7.26029285730356e-55
1,gas,gas_ideal,MgF2,2.8164449206965755e-30
1,gas,gas_ideal,Mn,5.914988150271915e-81
1,gas,gas_ideal,Mn2,4.158541045527387e-167
1,gas,gas_ideal,Mn2F4,1.2967660070100438e-26
1,gas,gas_ideal,MnF,2.4108559976531367e-54
1,gas,gas_ideal,MnF2,2.3272810815466797e-22
1,gas,gas_ideal,Nd,1.7068350232823281e-155
1,gas,gas_ideal,NdF3,6.771282355394739e-16
1,gas,gas_ideal,Ne,2.4165057038967674
1,gas,gas_ideal,Np,2.4106062617426e-161
1,gas,gas_ideal,NpF3,6.407052523287021e-38
1,gas,gas_ideal,NpF4,5.531431685874995e-11
1,gas,gas_ideal,Pm,3.948136463454974e-69
1,gas,gas_ideal,Pm2,2.7757430986342857e-155
1,gas,gas_ideal,Pm2F4,8.655654122671237e-15
1,gas,gas_ideal,PmF,1.6091982317895098e-42
1,gas,gas_ideal,PmF2,1.5534136443436455e-10
1,gas,gas_ideal,Pr,1.7955358011231757e-68
1,gas,gas_ideal,Pr2,1.2623540636072743e-154
1,gas,gas_ideal,Pr2F4,3.936423424887239e-14
1,gas,gas_ideal,PrF,7.318321094083244e-42
1,gas,gas_ideal,PrF2,7.064623622283387e-10
1,gas,gas_ideal,Pu,3.34388736968026e-141
1,gas,gas_ideal,PuF,2.4593638975393154e-102
1,gas,gas_ideal,PuF2,1.0675258347559489e-50
1,gas,gas_ideal,PuF3,5.968020458297961e-22
1,gas,gas_ideal,PuF4,1.2367806910487623e-132
1,gas,gas_ideal,PuF6,41.41863347710456
1,gas,gas_ideal,Ra,1.4791224162787944e-81
1,gas,gas_ideal,Ra2,3.530215814101967e-176
1,gas,gas_ideal,RaF,9.891842552899848e-54
1,gas,gas_ideal,RaF2,2.2132554000782187e-28
1,gas,gas_ideal,Rb,2.5978067826868343e-33
1,gas,gas_ideal,Rb2,9.20770268903976e-69
1,gas,gas_ideal,Rb2F2,1.1488420366741435e-19
1,gas,gas_ideal,RbF,1.9265245987649654e-11
1,gas,gas_ideal,Sc,1.7858171631625945e-173
1,gas,gas_ideal,Sc2,1.0033078614566434e-209
1,gas,gas_ideal,ScF3,1.3460313901819197e-28
1,gas,gas_ideal,Sm,2.0416185487810237e-156
1,gas,gas_ideal,SmF3,8.099421131646691e-17
1,gas,gas_ideal,Sr,1.3162730064354951e-67
1,gas,gas_ideal,Sr2,1.2083734068470973e-158
1,gas,gas_ideal,SrF,8.395555082649381e-43
1,gas,gas_ideal,SrF2,3.256840864920433e-18
1,gas,gas_ideal,Tb,1.503035845912192e-175
1,gas,gas_ideal,Tb2,1.4582675452595682e-200
1,gas,gas_ideal,TbF3,1.8644087421277296e-20
1,gas,gas_ideal,Tm,1.002848842578263e-149
1,gas,gas_ideal,TmF,7.375757510522553e-111
1,gas,gas_ideal,TmF2,3.201564315576108e-59
1,gas,gas_ideal,TmF3,1.789839712711313e-30
1,gas,gas_ideal,TmF4,3.7091682446828113e-141
1,gas,gas_ideal,TmF6,1.2421659000930794e-07
1,gas,gas_ideal,U,2.046090228716816e-157
1,gas,gas_ideal,UF3,5.4382201568232674e-34
1,gas,gas_ideal,UF4,4.6950049466402265e-07
1,gas,gas_ideal,V,2.620390458944013e-85
1,gas,gas_ideal,V2,1.8422693337646136e-171
1,gas,gas_ideal,V2F4,5.7447845810068685e-31
1,gas,gas_ideal,VF,1.0680298748946464e-58
1,gas,gas_ideal,VF2,1.0310054705833141e-26
1,gas,gas_ideal,Y,7.391696053041069e-172
1,gas,gas_ideal,Y2,7.171532527244037e-197
1,gas,gas_ideal,YF3,9.168871639303474e-17
1,gas,gas_ideal,Yb,3.0164894163898784e-164
1,gas,gas_ideal,YbF3,1.1966886829610814e-24
1,gas,gas_ideal,Zr,7.7930895224025e-160
1,gas,gas_ideal,ZrF,3.3066637540982074e-133
1,gas,gas_ideal,ZrF2,6.909179373396832e-64
1,gas,gas_ideal,ZrF3,2.2580414358386473e-36
1,gas,gas_ideal,ZrF4,3.657209176518491e-08
1,salt,MSFL,Anion:F,100.0
1,salt,MSFL,Cation:Ac[3+],6.609684938619226e-17
1,salt,MSFL,Cation:Ba[2+],0.00012742372842171297
1,salt,MSFL,Cation:Be[CN=IV,5.256590770172984
1,salt,MSFL,Cation:Be[Dimer,15.871913328771884
1,salt,MSFL,Cation:Bk[CN=IV,9.525262812129943e-18
1,salt,MSFL,Cation:Bk[Dimer,2.876087418593653e-17
1,salt,MSFL,Cation:Ca[2+],2.1490899365961538e-16
1,salt,MSFL,Cation:Ce[3+],0.0004622515431617013
1,salt,MSFL,Cation:Cf[CN=IV,3.4197797835417816e-17
1,salt,MSFL,Cation:Cf[Dimer,1.0325789223663541e-16
1,salt,MSFL,Cation:Cs[1+],2.2239753030087584e-05
1,salt,MSFL,Cation:Dy[CN=IV,3.305248094858171e-10
1,salt,MSFL,Cation:Dy[Dimer,9.979968687946942e-10
1,salt,MSFL,Cation:Er[CN=IV,6.1200194401069325e-12
1,salt,MSFL,Cation:Er[Dimer,1.8478976654402888e-11
1,salt,MSFL,Cation:Es[3+],9.933817942923045e-17
1,salt,MSFL,Cation:Eu[3+],3.740448140527645e-06
1,salt,MSFL,Cation:Gd[3+],3.161130049816886e-07
1,salt,MSFL,Cation:Hf[CN=VI,1.2077534366189628e-16
1,salt,MSFL,Cation:Hf[Dimer,2.6211528645642027e-22
1,salt,MSFL,Cation:Ho[CN=IV,1.1419122764660691e-11
1,salt,MSFL,Cation:Ho[Dimer,3.447925370940301e-11
1,salt,MSFL,Cation:In[CN=IV,2.431540913650805e-10
1,salt,MSFL,Cation:In[Dimer,7.341870106346199e-10
1,salt,MSFL,Cation:La[3+],0.00010893841007436427
1,salt,MSFL,Cation:Li[1+],73.99945307241401
1,salt,MSFL,Cation:Lu[3+],6.905976568733746e-17
1,salt,MSFL,Cation:Mg[2+],1.0745499880425417e-16
1,salt,MSFL,Cation:Mn[CN=IV,5.089082371139037e-18
1,salt,MSFL,Cation:Mn[Dimer,1.5366133269499618e-17
1,salt,MSFL,Cation:Nd[3+],0.0002874749852542883
1,salt,MSFL,Cation:Np[3+],4.530046358212544e-25
1,salt,MSFL,Cation:Np[CN=VII,6.294686493022159e-05
1,salt,MSFL,Cation:Np[CN=VI],0.00039660344128821976
1,salt,MSFL,Cation:Np[Dimer],0.00011412765074892183
1,salt,MSFL,Cation:Pm[CN=IV,3.3968608498558487e-06
1,salt,MSFL,Cation:Pm[Dimer,1.0256587083920213e-05
1,salt,MSFL,Cation:Pr[CN=IV,1.5448263563849912e-05
1,salt,MSFL,Cation:Pr[Dimer,4.664496649743606e-05
1,salt,MSFL,Cation:Pu[3+],2.35137519462281e-10
1,salt,MSFL,Cation:Ra[2+],1.1366018380990873e-16
1,salt,MSFL,Cation:Rb[1+],8.471507147079113e-07
1,salt,MSFL,Cation:Sc[3+],3.581755966950533e-17
1,salt,MSFL,Cation:Sm[3+],3.4386115482739574e-05
1,salt,MSFL,Cation:Sr[2+],0.00012425729637883943
1,salt,MSFL,Cation:Tb[3+],2.7464332504332294e-08
1,salt,MSFL,Cation:Tm[3+],7.05189389384308e-19
1,salt,MSFL,Cation:U[3+],3.845042525722352e-21
1,salt,MSFL,Cation:U[CN=VII,0.5342845379028394
1,salt,MSFL,Cation:U[CN=VI],3.366316759289738
1,salt,MSFL,Cation:U[Dimer],0.968700176091672
1,salt,MSFL,Cation:V[CN=IV,2.2545071184123794e-22
1,salt,MSFL,Cation:V[Dimer,6.807328770118998e-22
1,salt,MSFL,Cation:Y[3+],0.0001350653071407456
1,salt,MSFL,Cation:Yb[3+],5.080545211855305e-13
1,salt,MSFL,Cation:Zr[CN=VI,0.0004362963524458492
1,salt,MSFL,Cation:Zr[Dimer,9.46881540005212e-10
1,solid,bccsoln,As,0.004376416720583967
1,solid,bccsoln,B,1.917210541416662e-07
1,solid,bccsoln,Ir,6.264729957703275e-11
1,solid,bccsoln,Mo,7.095523148101252
1,solid,bccsoln,Nb,0.9757019311501944
1,solid,bccsoln,Os,4.2324895861244313e-14
1,solid,bccsoln,Re,6.276951564815759e-11
1,solid,bccsoln,Ru,0.9195302846665677
1,solid,bccsoln,Sb,0.4556686790574649
1,solid,bccsoln,Si,9.459084394132269e-11
1,solid,bccsoln,Ta,5.433532109611876e-11
1,solid,bccsoln,Tc,0.35538625671615076
1,solid,bccsoln,Te,90.19381309145804
1,solid,bccsoln,W,1.3432279804758603e-10
1,solid,cphsoln,As,0.0013335961725214778
1,solid,cphsoln,B,5.842187349128686e-08
1,solid,cphsoln,Ir,1.9090092253278225e-11
1,solid,cphsoln,Mo,2.162171273096393
1,solid,cphsoln,Nb,0.29731911835171154
1,solid,cphsoln,Os,3.213959801985044e-12
1,solid,cphsoln,Re,1.9127334338545404e-11
1,solid,cphsoln,Ru,69.8249413611039
1,solid,cphsoln,Sb,0.1388528664262729
1,solid,cphsoln,Si,2.428071048745805e-11
1,solid,cphsoln,Ta,1.655723868929022e-11
1,solid,cphsoln,Tc,0.09122479989605681
1,solid,cphsoln,Te,27.484156926408083
1,solid,cphsoln,W,4.093128712266085e-11
2,gas,gas_ideal,Ac,1.8039196486266514e-173
2,gas,gas_ideal,Ac2,4.189177644638686e-210
2,gas,gas_ideal,AcF3,2.1716061724509205e-28
2,gas,gas_ideal,Ba,3.574694080285329e-69
2,gas,gas_ideal,Ba2,1.0297693815118409e-163
2,gas,gas_ideal,BaF,2.1146892845543086e-41
2,gas,gas_ideal,BaF2,4.1853859235334026e-16
2,gas,gas_ideal,Be,7.806520202982714e-63
2,gas,gas_ideal,Be2,3.5767988135487646e-149
2,gas,gas_ideal,Be2F4,1.3388876762994746e-08
2,gas,gas_ideal,BeF,2.814553360421787e-36
2,gas,gas_ideal,BeF2,0.00024033756834233188
2,gas,gas_ideal,Bk,1.2687575301153693e-80
2,gas,gas_ideal,Bk2,5.813205257143639e-167
2,gas,gas_ideal,Bk2F4,2.1760320566833086e-26
2,gas,gas_ideal,BkF,4.5743630671477126e-54
2,gas,gas_ideal,BkF2,3.906095054842017e-22
2,gas,gas_ideal,Ca,2.787661503132284e-79
2,gas,gas_ideal,Ca2,1.5552811917860763e-170
2,gas,gas_ideal,CaF,1.572816603702735e-54
2,gas,gas_ideal,CaF2,5.397091933358323e-30
2,gas,gas_ideal,Ce,2.7330014915227076e-160
2,gas,gas_ideal,Ce2,6.346750954105641e-197
2,gas,gas_ideal,CeF3,3.2900594618095556e-15
2,gas,gas_ideal,Cf,4.726086558732653e-80
2,gas,gas_ideal,Cf2,2.1654028115555176e-166
2,gas,gas_ideal,Cf2F4,8.105658969785355e-26
2,gas,gas_ideal,CfF,1.7039375367840426e-53
2,gas,gas_ideal,CfF2,1.455009558378133e-21
2,gas,gas_ideal,Cs,2.4724086139811724e-36
2,gas,gas_ideal,Cs2,9.335177475834274e-106
2,gas,gas_ideal,Cs2Be2F6,5.143650358479731e-20
2,gas,gas_ideal,Cs2Bk2F6,8.35973641893389e-38
2,gas,gas_ideal,Cs2Cf2F6,3.113978596089887e-37
2,gas,gas_ideal,Cs2Dy2F6,1.0551124996313664e-29
2,gas,gas_ideal,Cs2Er2F6,1.4797551429938941e-31
2,gas,gas_ideal,Cs2F2,4.406689500164947e-24
2,gas,gas_ideal,Cs2HfF6,6.573183698784151e-38
2,gas,gas_ideal,Cs2Ho2F6,3.5825878458593383e-31
2,gas,gas_ideal,Cs2In2F6,2.50476775208103e-30
2,gas,gas_ideal,Cs2Mn2F6,4.769997796215371e-38
2,gas,gas_ideal,Cs2Pm2F6,5.59675402647587e-26
2,gas,gas_ideal,Cs2Pr2F6,3.1402309640421374e-25
2,gas,gas_ideal,Cs2V2F6,2.063595243740774e-42
2,gas,gas_ideal,Cs2ZrF6,4.723967755327322e-25
2,gas,gas_ideal,CsBeF3,5.317837051627219e-10
2,gas,gas_ideal,CsBkF3,8.642833974349593e-28
2,gas,gas_ideal,CsCfF3,3.219431649151851e-27
2,gas,gas_ideal,CsDyF3,1.0908432636609198e-19
2,gas,gas_ideal,CsErF3,1.5298661803044232e-21
2,gas,gas_ideal,CsF,1.004511192448383e-12
2,gas,gas_ideal,CsHf2F9,3.9734445938449173e-32
2,gas,gas_ideal,CsHfF5,3.508433137361651e-27
2,gas,gas_ideal,CsHoF3,3.7039100754607024e-21
2,gas,gas_ideal,CsInF3,2.589590238336961e-20
2,gas,gas_ideal,CsMnF3,4.931530965178499e-28
2,gas,gas_ideal,CsNpF5,3.3533438406610925e-16
2,gas,gas_ideal,CsPmF3,5.786284808758641e-16
2,gas,gas_ideal,CsPrF3,3.2465730380993474e-15
2,gas,gas_ideal,CsUF5,2.551597760076489e-12
2,gas,gas_ideal,CsVF3,2.1334776825635263e-32
2,gas,gas_ideal,CsZr2F9,2.8556062022692353e-19
2,gas,gas_ideal,CsZrF5,2.5214151577239464e-14
2,gas,gas_ideal,Dy,1.601344662008933e-72
2,gas,gas_ideal,Dy2,7.337056125170554e-159
2,gas,gas_ideal,Dy2F4,2.7464485810880514e-18
2,gas,gas_ideal,DyF,5.773468693424598e-46
2,gas,gas_ideal,DyF2,4.9300235205713275e-14
2,gas,gas_ideal,Er,2.2458249714048732e-74
2,gas,gas_ideal,Er2,1.0289942105177598e-160
2,gas,gas_ideal,Er2F4,3.8517896567932104e-20
2,gas,gas_ideal,ErF,8.097070212886436e-48
2,gas,gas_ideal,ErF2,6.914170443621018e-16
2,gas,gas_ideal,Es,2.7462911470015987e-171
2,gas,gas_ideal,EsF3,2.0320752807130183e-28
2,gas,gas_ideal,Eu,2.7910091554909257e-160
2,gas,gas_ideal,EuF3,2.0651636733086424e-17
2,gas,gas_ideal,F,1.6093912976064768
2,gas,gas_ideal,F2,24.656450824898997
2,gas,gas_ideal,Gd,2.651073723154877e-163
2,gas,gas_ideal,Gd2,6.156493047672312e-200
2,gas,gas_ideal,GdF3,3.191432647905644e-18
2,gas,gas_ideal,He,21.593363018700124
2,gas,gas_ideal,Hf,8.605761387805502e-166
2,gas,gas_ideal,HfF,1.1474103967219287e-145
2,gas,gas_ideal,HfF2,2.3553581369934608e-76
2,gas,gas_ideal,HfF3,6.809214235897901e-49
2,gas,gas_ideal,HfF4,9.755499240423125e-21
2,gas,gas_ideal,Ho,5.437295004228746e-74
2,gas,gas_ideal,Ho2,2.4912649700963144e-160
2,gas,gas_ideal,Ho2F4,9.325444736292433e-20
2,gas,gas_ideal,HoF,1.960355770284106e-47
2,gas,gas_ideal,HoF2,1.6739676907221088e-15
2,gas,gas_ideal,In,3.8014870175155997e-73
2,gas,gas_ideal,In2,1.741768918855245e-159
2,gas,gas_ideal,In2F4,6.5198884868310275e-19
2,gas,gas_ideal,InF,1.3705835354989885e-46
2,gas,gas_ideal,InF2,1.1703551929905458e-14
2,gas,gas_ideal,La,3.8846458384793604e-166
2,gas,gas_ideal,La2,2.9632949555535123e-197
2,gas,gas_ideal,LaF3,1.4052572214026308e-16
2,gas,gas_ideal,Li,1.7311604370335635e-33
2,gas,gas_ideal,Li2,1.3641680350526609e-66
2,gas,gas_ideal,Li2BeF4,9.175233280236868e-07
2,gas,gas_ideal,Li2BkF4,1.4912081199018506e-24
2,gas,gas_ideal,Li2CfF4,5.554708826910595e-24
2,gas,gas_ideal,Li2DyF4,1.8821075785316272e-16
2,gas,gas_ideal,Li2ErF4,2.6395842812714275e-18
2,gas,gas_ideal,Li2F2,1.209668494207087e-07
2,gas,gas_ideal,Li2HfF6,5.603889490827473e-24
2,gas,gas_ideal,Li2HoF4,6.390613074722318e-18
2,gas,gas_ideal,Li2InF4,4.4679997349101534e-17
2,gas,gas_ideal,Li2MnF4,8.50871258275559e-25
2,gas,gas_ideal,Li2PmF4,9.983478702117431e-13
2,gas,gas_ideal,Li2PrF4,5.601537748655522e-12
2,gas,gas_ideal,Li2VF4,3.6810370918961575e-29
2,gas,gas_ideal,Li2ZrF6,4.027362458162137e-11
2,gas,gas_ideal,Li3F3,1.7278492085247848e-09
2,gas,gas_ideal,LiBeF3,3.455908984878376e-05
2,gas,gas_ideal,LiBkF3,5.616728624211453e-23
2,gas,gas_ideal,LiCfF3,2.0922158115208132e-22
2,gas,gas_ideal,LiDyF3,7.089075876866661e-15
2,gas,gas_ideal,LiErF3,9.942159240396076e-17
2,gas,gas_ideal,LiF,8.14725771116611e-07
2,gas,gas_ideal,LiHf2F9,3.5567455010870393e-29
2,gas,gas_ideal,LiHoF3,2.4070643731081165e-16
2,gas,gas_ideal,LiInF3,1.6829000371652216e-15
2,gas,gas_ideal,LiMnF3,3.2048597966256404e-23
2,gas,gas_ideal,LiNpF5,2.3380367199139388e-12
2,gas,gas_ideal,LiPmF3,3.7603396767366815e-11
2,gas,gas_ideal,LiPrF3,2.1098542177027082e-10
2,gas,gas_ideal,LiUF5,1.77903893575461e-08
2,gas,gas_ideal,LiVF3,1.3864856370415998e-27
2,gas,gas_ideal,LiZr2F9,2.5561359351859536e-16
2,gas,gas_ideal,Lu,1.8448827967254402e-173
2,gas,gas_ideal,Lu2,4.2843048884713655e-210
2,gas,gas_ideal,LuF3,2.220918693284137e-28
2,gas,gas_ideal,Mg,1.3938559109029067e-79
2,gas,gas_ideal,Mg2,7.776546326917041e-171
2,gas,gas_ideal,MgF,7.86422496911477e-55
2,gas,gas_ideal,MgF2,2.698594676773034e-30
2,gas,gas_ideal,Mn,7.239427560030381e-81
2,gas,gas_ideal,Mn2,3.3169677697875336e-167
2,gas,gas_ideal,Mn2F4,1.2416262421102858e-26
2,gas,gas_ideal,MnF,2.6100944642183136e-54
2,gas,gas_ideal,MnF2,2.2287861566071137e-22
